scenario,ev,alg,seed,tl,rt,ttt,eff,imp,teleported
turin,vehev1,no-preemption,11718,1755.85,10150.59,2545.00,789.1500000000001,,False
turin,vehev1,allgreen,30616,1421.76,9485.21,2211.00,789.24,2.9669564483457127,False
turin,vehev1,allgreen,10105,603.08,7939.43,1392.00,788.92,,False
turin,vehev3,tpn2,12811,132.99,10626.33,712.00,579.01,18.157530641401607,False
turin,vehev3,no-preemption,6479,2269.15,24167.67,2850.00,580.8499999999999,,False
turin,vehev2,tpn2,17651,93.77,11668.19,980.00,886.23,4.4883224912018775,False
turin,vehev2,tpn2,10105,136.46,11416.82,1023.00,886.54,3.3192877033562946,False
turin,vehev2,no-preemption,20276,416.37,15843.82,1302.00,885.63,,False
turin,vehev3,allgreen,21907,165.27,14004.63,744.00,578.73,,False
turin,vehev3,no-preemption,2094,2532.52,25305.91,3112.00,579.48,,False
turin,vehev1,allgreen,24847,1392.60,9369.44,2181.00,788.4000000000001,1.954667528364211,False
turin,vehev2,allgreen,24847,85.22,13214.60,972.00,886.78,4.671673316122976,False
turin,vehev1,no-preemption,16993,2287.20,11176.44,3077.00,789.8000000000002,,False
turin,vehev2,kapusta2,32668,231.02,13881.75,1116.00,884.98,1.7314951086486017,False
turin,vehev3,no-preemption,30366,1872.46,29398.12,2453.00,580.54,,False
turin,vehev3,kapusta2,30616,68.29,15420.66,648.00,579.71,21.57050812710499,False
turin,vehev3,no-preemption,22760,5730.60,37920.22,6311.00,580.3999999999996,,False
turin,vehev2,kapusta2,6479,284.55,14482.80,1170.00,885.45,1.8023545949745212,False
turin,vehev2,allgreen,31737,154.45,13631.86,1040.00,885.55,2.639106506960182,False
turin,vehev1,allgreen,20276,2404.15,11797.20,3193.00,788.8499999999999,1.4800532412703034,False
turin,vehev2,allgreen,2094,81.14,14853.75,966.00,884.86,4.938624599457728,False
turin,vehev1,no-preemption,21907,5490.52,13737.39,6279.00,788.4799999999996,,False
turin,vehev2,kapusta2,30616,289.45,14530.66,1175.00,885.55,1.052409742615305,False
turin,vehev3,tpn2,20276,84.19,10122.37,664.00,579.81,88.3286613612068,False
turin,vehev1,kapusta2,17651,476.98,7187.02,1268.00,791.02,3.9064531007589416,False
turin,vehev1,kapusta2,30616,1385.64,9394.70,2176.00,790.3599999999999,3.0442972200571576,False
turin,vehev1,tpn2,22760,980.01,14442.11,1769.00,788.99,8.217252885174641,False
turin,vehev2,kapusta2,12811,205.02,15571.60,1091.00,885.98,2.0564822944103014,False
turin,vehev3,kapusta2,17651,330.04,14804.69,909.00,578.96,6.898466852502726,False
turin,vehev2,tpn2,16993,77.59,11524.11,963.00,885.41,5.470292563474675,False
turin,vehev1,no-preemption,12811,3708.71,13072.46,4500.00,791.29,,False
turin,vehev2,no-preemption,30366,421.04,15145.46,1307.00,885.96,,False
turin,vehev3,kapusta2,30366,81.17,13351.95,660.00,578.83,23.068375015399777,False
turin,vehev1,allgreen,30366,2618.48,12359.91,3406.00,787.52,2.337546973816871,False
turin,vehev1,tpn2,16993,132.22,10864.38,923.00,790.78,17.29844199062169,False
turin,vehev2,tpn2,11718,95.04,11601.48,981.00,885.96,3.1357323232323226,False
turin,vehev2,kapusta2,30366,181.22,13699.37,1067.00,885.78,2.323363867122834,False
turin,vehev1,tpn2,12811,328.09,11636.57,1117.00,788.9100000000001,11.303940991801031,False
turin,vehev3,no-preemption,12811,2414.77,31763.04,2994.00,579.23,,False
turin,vehev2,allgreen,20276,78.83,14207.72,965.00,886.17,5.281872383610301,False
turin,vehev1,allgreen,31737,3281.91,12671.37,4074.00,792.0900000000001,-1.9210543260028445,False
turin,vehev1,kapusta2,32668,898.26,8444.11,1689.00,790.74,1.3349586979271035,False
turin,vehev1,no-preemption,30366,6120.82,14085.74,6909.00,788.1800000000003,,False
turin,vehev3,allgreen,24847,269.51,15267.24,848.00,578.49,8.438833438462394,False
turin,vehev1,allgreen,6479,175.69,7024.89,965.00,789.31,15.368091524844898,False
turin,vehev2,allgreen,30366,130.83,15036.36,1017.00,886.17,3.2182221203087975,False
turin,vehev3,kapusta2,20276,64.58,13787.26,643.00,578.42,115.15004645401054,False
turin,vehev1,tpn2,24847,2457.77,18395.30,3247.00,789.23,1.1075365066706813,False
turin,vehev2,tpn2,21907,87.82,11610.78,975.00,887.1800000000001,3.41619221134138,False
turin,vehev1,no-preemption,2094,1248.39,8842.01,2038.00,789.6099999999999,,False
turin,vehev3,tpn2,31737,259.62,10467.37,838.00,578.38,20.47650412140821,False
turin,vehev3,kapusta2,6479,67.60,13306.43,647.00,579.4,33.56730769230769,False
turin,vehev1,kapusta2,20276,4959.12,13252.60,5748.00,788.8800000000001,-1.3936885059312532,False
turin,vehev3,no-preemption,11718,,14979.95,,,,True
turin,vehev1,no-preemption,24847,2722.07,11983.58,3512.00,789.9299999999998,,False
turin,vehev2,allgreen,30616,97.95,13617.43,984.00,886.05,3.1099540581929555,False
turin,vehev2,kapusta2,31737,306.55,14779.71,1193.00,886.45,1.3296688957755667,False
turin,vehev2,tpn2,31737,157.61,11817.78,1044.00,886.39,2.5861937694308734,False
turin,vehev2,kapusta2,24847,205.17,13914.14,1092.00,886.83,1.9404396354242825,False
turin,vehev2,no-preemption,11718,298.02,14398.96,1184.00,885.98,,False
turin,vehev2,no-preemption,16993,424.44,15253.47,1311.00,886.56,,False
turin,vehev2,tpn2,30616,92.94,11055.22,978.00,885.06,3.277598450613299,False
turin,vehev2,no-preemption,21907,300.01,14425.55,1186.00,885.99,,False
turin,vehev2,kapusta2,22760,188.80,13782.52,1075.00,886.2,1.5634533898305085,False
turin,vehev1,kapusta2,12811,4313.45,13251.32,5104.00,790.5500000000002,-1.163059392618997,False
turin,vehev2,tpn2,6479,78.58,11030.24,964.00,885.42,6.526597098498346,False
turin,vehev1,no-preemption,10105,,5820.45,,,,True
turin,vehev2,allgreen,32668,108.98,14056.89,995.00,886.02,3.6704899981648005,False
turin,vehev2,tpn2,12811,98.62,11070.26,984.00,885.38,4.275197728655445,False
turin,vehev1,allgreen,32668,206.61,6603.90,997.00,790.39,5.803881709500993,False
turin,vehev2,tpn2,32668,119.15,11822.47,1005.00,885.85,3.357196810742761,False
turin,vehev2,kapusta2,17651,211.24,13844.82,1098.00,886.76,1.9923783374360915,False
turin,vehev2,tpn2,22760,79.76,11578.16,966.00,886.24,3.7008525576730187,False
turin,vehev3,kapusta2,16993,129.81,13578.75,709.00,579.19,15.436561127802172,False
turin,vehev3,allgreen,11718,521.98,16782.48,1100.00,578.02,,False
turin,vehev1,kapusta2,22760,1281.07,8990.88,2070.00,788.9300000000001,6.286143614322403,False
turin,vehev1,tpn2,32668,1121.05,14420.25,1911.00,789.95,1.069657909995094,False
turin,vehev3,kapusta2,21907,159.17,16482.46,739.00,579.83,,False
turin,vehev2,kapusta2,20276,147.46,16007.98,1033.00,885.54,2.8236131832361315,False
turin,vehev2,no-preemption,17651,420.87,16234.07,1307.00,886.13,,False
turin,vehev3,tpn2,24847,317.32,11305.37,896.00,578.6800000000001,7.167370477751166,False
turin,vehev2,no-preemption,31737,407.61,14660.60,1294.00,886.39,,False
turin,vehev2,tpn2,24847,81.22,10955.23,968.00,886.78,4.901748337847821,False
turin,vehev3,tpn2,11718,354.29,11593.33,934.00,579.71,,False
turin,vehev3,no-preemption,32668,10895.57,36541.12,11475.00,579.4300000000003,,False
turin,vehev1,no-preemption,6479,2700.02,11685.98,3489.00,788.98,,False
turin,vehev1,tpn2,30366,5175.11,22765.01,5964.00,788.8900000000003,1.1827420093485936,False
turin,vehev1,tpn2,2094,998.61,14680.42,1790.00,791.39,1.2501276774716856,False
turin,vehev2,kapusta2,11718,146.74,13679.21,1034.00,887.26,2.030939075916587,False
turin,vehev1,tpn2,10105,521.03,12197.45,1311.00,789.97,,False
turin,vehev1,no-preemption,17651,1863.30,10592.05,2653.00,789.7,,False
turin,vehev2,no-preemption,2094,400.72,14690.76,1287.00,886.28,,False
turin,vehev3,tpn2,21907,143.16,11885.66,721.00,577.84,,False
turin,vehev3,kapusta2,24847,205.44,14282.80,784.00,578.56,11.070628894080997,False
turin,vehev3,kapusta2,22760,179.76,14521.46,759.00,579.24,31.879172229639522,False
turin,vehev1,tpn2,11718,1139.17,14439.45,1930.00,790.8299999999999,1.5413415030241315,False
turin,vehev1,no-preemption,32668,1199.14,8761.86,1989.00,789.8599999999999,,False
turin,vehev3,no-preemption,17651,2276.77,24154.33,2856.00,579.23,,False
turin,vehev3,allgreen,30366,167.77,13834.02,748.00,580.23,11.160875007450676,False
turin,vehev2,no-preemption,6479,512.86,15488.43,1400.00,887.14,,False
turin,vehev1,kapusta2,31737,3359.25,13224.33,4149.00,789.75,-1.9663250194627688,False
turin,vehev3,allgreen,22760,183.76,14014.65,763.00,579.24,31.185241619503703,False
turin,vehev3,allgreen,31737,208.80,14226.61,787.00,578.2,25.460296934865898,False
turin,vehev1,allgreen,11718,2249.47,12967.56,3039.00,789.5300000000002,-1.281128798018054,False
turin,vehev3,no-preemption,16993,2003.82,24858.68,2584.00,580.1800000000001,,False
turin,vehev3,no-preemption,31737,5316.11,30045.10,5895.00,578.8900000000003,,False
turin,vehev3,kapusta2,31737,167.15,16631.32,747.00,579.85,31.80442716123242,False
turin,vehev3,tpn2,2094,103.50,10278.82,683.00,579.5,24.468792270531402,False
turin,vehev3,no-preemption,21907,,24444.13,,,,True
